"group","gender","X2005","X2010","X2015","X2020"
"A","F",7.17562022348495,3.18954118252579,7.7645029440083,11.8159439542731
"A","M",12.7854271245058,17.2145753824298,23.8377143694386,24.2461590265291
"A","F",8.22691407615681,7.94204292985943,12.0376376308023,9.47393145235365
"A","M",23.6406287480436,20.8440942340444,27.7348661605655,28.5431778774312
"A","M",14.6917981670576,19.2749447607991,21.7317207727779,23.7521843326076
"A","F",6.79638761203371,9.37442305026583,6.90829373391358,8.00633427768328
"A","M",10.7342421873043,11.0529210573993,20.7342622055369,21.4408914906879
"A","M",32.8830784703568,40.4359059362117,41.5741803171574,41.7842995981105
"A","F",3.81808071232797,5.52475446102264,10.2731759695309,16.9199069741001
"A","M",8.77450674030296,13.5613249898851,17.9185155107186,22.5947182528607
"A","F",22.6869973727398,30.107479273526,27.6352262559278,38.2199341468883
"A","F",9.75286144014721,12.0190115241134,14.1942853075704,15.6157595268271
"A","M",16.6151246293902,14.4985321352445,19.557110943279,25.6425424258157
"A","M",15.9586967602877,20.1564520102948,20.1861391457049,27.9462095030421
"A","F",12.1045259006717,12.8926771617121,17.9030792785226,20.1772229753705
"A","F",9.40372059400303,12.4170361493186,18.5100972086131,19.6814950503491
"A","M",15.9332321450404,20.6869515806462,18.9779533071533,28.0334544755115
"A","M",8.23532920320274,15.8675689793166,14.1592629702894,19.8533700254403
"A","M",9.44013044197688,13.4181745090535,19.5741250649686,22.2387517054407
"A","M",17.1311057732105,18.2503007732406,29.0113443253037,28.8931767488647
"A","F",5.48081049730522,4.86478250391832,3.64497998414155,7.73834917516596
"A","M",8.87287525992342,7.31065112499391,14.4040874806892,18.5342271991363
"A","F",12.0883046966603,7.27350364448758,11.5558018608167,15.04007203685
"A","F",1.77288498996863,6.65138645623606,8.84710577828292,12.0583521350141
"A","M",9.08596861373991,17.8229984079059,19.9547513050164,17.0666847709424
"A","F",5.94265118092688,3.37204720052944,6.49363284972571,10.7242919214079
"A","F",3.60890824798585,7.57971303150423,3.66635989275649,11.7785032703423
"A","M",11.7352172817941,15.0879799343077,19.2381057385051,22.8234798710018
"A","M",10.8074694962278,13.7497373368559,16.8820043591147,21.0747435219596
"A","M",14.8934496275675,11.9741451356137,21.3901407703278,21.7325311260359
"A","F",1.47343589016636,3.58904302568925,9.5125326782694,12.8452137325357
"A","F",4.4631939020622,6.8189573945091,10.7933610376761,14.2454795499166
"A","F",7.41549394266286,8.70628362527765,9.48535873461659,14.8643136172067
"A","F",0,5.62418051683917,12.1396146362134,9.25619271573478
"A","M",11.4891858670266,10.3508664021974,14.5520083839508,23.4404417547741
"A","F",6.62425650498375,6.80716368632514,11.8153518620764,12.2224189846324
"A","M",8.48809442398563,13.3822033645337,14.1038855283862,15.9110378621924
"A","F",3.91989134123457,3.56797588877583,6.38160241186806,10.3000924966992
"A","F",3.77588723606241,6.08053597395321,11.7385953637352,14.5223533451011
"A","F",3.36761473769437,5.5924379239705,7.92404771407836,11.8863000442791
"A","F",3.08177333312295,6.41028050666861,8.57489115113593,11.561798626663
"A","M",13.360201287215,15.9402733068714,15.1076352383667,16.3515127434333
"A","M",12.3741208227622,12.3741168594412,13.3286892737107,18.8628502704119
"A","F",9.17512229836758,4.50857416795728,8.87671653076876,12.4780410011822
"A","F",0.255790396074229,12.2792178621203,6.03028571822776,13.3793204314065
"A","M",13.119549483663,16.2904179939715,17.6618381719698,19.5405121545842
"A","M",11.2272609075271,11.7563448631066,19.8914681454396,13.8014331463001
