"strata","gender","X2005","X2010","X2015","X2020"
"A","F",1.47723125253828,4.76021121084465,10.0076680187436,14.1596408140583
"A","F",5.89695717831311,5.87016150958318,13.8787474540342,13.6550290944297
"A","F",7.20386096615732,12.919487886042,13.2071903983727,15.2726877299655
"A","F",3.51870566116379,5.42485052601796,8.34629787367077,9.83821050475814
"A","F",11.8350898278888,14.4868046170328,20.9751849324832,16.5904925646019
"A","M",9.65364042712188,12.1949577575468,13.2427833579294,19.8233228633789
"A","F",3.3879051188512,10.3183470988035,12.8268870484068,17.3089569174925
"A","M",8.81108967969675,13.3854395249742,15.7736819582516,17.7853763911753
"A","F",11.8847601142295,9.28681240015533,16.4673090916913,18.3513151423465
"A","M",10.6993687958692,15.0327565667097,21.3168155507556,25.7215326812575
"A","F",10.4983514795808,12.4220931059272,14.0338649667962,17.3004882744259
"A","M",16.3684186393789,21.4757036115067,24.2143867898021,25.5069839710507
"A","M",13.5740119095106,15.3497198322571,15.8810657243942,18.8629700649343
"A","M",9.7102821345447,16.8914390888067,15.825416719364,22.021056556119
"A","M",13.4229576345009,15.3457394892285,17.5820987590799,19.8735075863738
"A","M",15.3159941861546,10.8628248972428,20.122490053947,24.1527583769329
"A","M",10.0439687512167,15.0988600871613,17.7007878751144,25.9285116936015
"A","F",5.95557806857343,3.72339809915793,5.55397833637536,7.36434444491115
"A","M",10.4860967328208,11.3315436297275,16.7513365705901,15.1252894286719
"A","F",4.48293628259204,5.31777555049965,15.5287519697804,12.88433801711
"A","F",5.60930326012936,8.1486608110205,8.56701977592629,14.2796131187878
"A","F",7.02052110886698,8.81295377778724,12.139786123225,17.2889979078576
"A","F",6.79002189549261,3.79642250771274,11.3089599886273,11.2044722522863
"A","F",4.39388238378827,5.48501585867235,10.5212829406043,12.4718668494382
"A","M",10.5415473976903,13.6059432298227,22.5346551382253,20.0173105790422
"A","F",3.02138325325662,11.3612860901081,9.13910340328098,20.6659066545305
"A","M",14.0951614005056,17.2812295523305,21.0611381499092,23.4493113753707
"A","F",3.64556718833961,8.34996323066199,5.83767610164374,10.8673782644285
"A","F",8.04765385054587,10.9677376546725,14.501021436666,17.7149532961512
"A","M",10.4446993863946,19.7238077960369,25.1653620441538,21.8950445368093
"A","M",6.47994679838979,10.9985976965845,19.4765170960086,18.73979843108
"A","F",3.15971667755054,9.01600246250912,11.2309831043276,15.1918568860039
"A","F",0,5.11068786892013,10.3918528460537,11.9880870080727
